/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/lightning_utilities/core/imports.py:13: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
No OOD train data found. Running in-domain training only...
No OOD validation data found. Validating in-domain only...
using device:  NVIDIA L4
output dims after convolution 8
Global seed set to 3125
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
No OOD train data found. Running in-domain training only...
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]
  | Name              | Type                | Params
----------------------------------------------------------
0 | synth             | SynthModular        | 0     
1 | synth_net         | SynthNetwork        | 2.7 M 
2 | signal_transform  | MelSpectrogram      | 0     
3 | spec_loss         | SpectralLoss        | 0     
4 | control_spec_loss | ControlSpectralLoss | 0     
5 | params_loss       | ParametersLoss      | 0     
----------------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.708    Total estimated model params size (MB)
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torch/nn/modules/conv.py:309: UserWarning: Applied workaround for CuDNN issue, install nvrtc.so (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:80.)
  return F.conv1d(input, weight, bias, self.stride,
/home/bhpark3/diffmoogenv/lib/python3.10/site-packages/torchaudio/functional/functional.py:576: UserWarning: At least one mel filterbank has all zero values. The value for `n_mels` (128) may be set too high. Or, the value for `n_freqs` (201) may be set too low.
  warnings.warn(
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.43it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  2.27it/s]
                                                                           
Reloading In domain dataloader
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/157 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/157 [00:00<?, ?it/s] /home/bhpark3/diffmoogenv/lib/python3.10/site-packages/pytorch_lightning/utilities/data.py:76: UserWarning: Trying to infer the `batch_size` from an ambiguous collection. The batch size we found is 64. To avoid any miscalculations, use `self.log(..., batch_size=batch_size)`.
Epoch 151:  41%|████      | 64/157 [00:18<00:26,  3.49it/s, v_num=0, train_loss_step=6.940, train_loss_epoch=5.700]
Epoch 151:  41%|████      | 64/157 [00:18<00:26,  3.47it/s, v_num=0, train_loss_step=6.220, train_loss_epoch=5.700]
Epoch 151:  41%|████▏     | 65/157 [00:18<00:26,  3.49it/s, v_num=0, train_loss_step=6.220, train_loss_epoch=5.700]
Epoch 151:  41%|████▏     | 65/157 [00:18<00:26,  3.48it/s, v_num=0, train_loss_step=5.870, train_loss_epoch=5.700]
Epoch 151:  42%|████▏     | 66/157 [00:18<00:26,  3.49it/s, v_num=0, train_loss_step=5.870, train_loss_epoch=5.700]
Epoch 151:  42%|████▏     | 66/157 [00:18<00:26,  3.48it/s, v_num=0, train_loss_step=6.050, train_loss_epoch=5.700]
Epoch 151:  43%|████▎     | 67/157 [00:19<00:25,  3.49it/s, v_num=0, train_loss_step=6.050, train_loss_epoch=5.700]
Epoch 151:  43%|████▎     | 67/157 [00:19<00:25,  3.48it/s, v_num=0, train_loss_step=5.630, train_loss_epoch=5.700]
Epoch 151:  43%|████▎     | 68/157 [00:19<00:25,  3.49it/s, v_num=0, train_loss_step=5.630, train_loss_epoch=5.700]
Epoch 151:  43%|████▎     | 68/157 [00:19<00:25,  3.48it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.700]
Epoch 151:  44%|████▍     | 69/157 [00:19<00:25,  3.49it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.700]
Epoch 151:  44%|████▍     | 69/157 [00:19<00:25,  3.48it/s, v_num=0, train_loss_step=6.340, train_loss_epoch=5.700]
Epoch 151:  45%|████▍     | 70/157 [00:20<00:24,  3.49it/s, v_num=0, train_loss_step=6.340, train_loss_epoch=5.700]
Epoch 151:  45%|████▍     | 70/157 [00:20<00:25,  3.48it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.700]
Epoch 151:  45%|████▌     | 71/157 [00:20<00:24,  3.49it/s, v_num=0, train_loss_step=5.380, train_loss_epoch=5.700]
Epoch 151:  45%|████▌     | 71/157 [00:20<00:24,  3.48it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.700]
Epoch 151:  46%|████▌     | 72/157 [00:20<00:24,  3.49it/s, v_num=0, train_loss_step=5.460, train_loss_epoch=5.700]
Epoch 151:  46%|████▌     | 72/157 [00:20<00:24,  3.48it/s, v_num=0, train_loss_step=4.590, train_loss_epoch=5.700]
Epoch 151:  46%|████▋     | 73/157 [00:20<00:24,  3.49it/s, v_num=0, train_loss_step=4.590, train_loss_epoch=5.700]
Epoch 151:  46%|████▋     | 73/157 [00:20<00:24,  3.48it/s, v_num=0, train_loss_step=5.660, train_loss_epoch=5.700]
Epoch 151:  47%|████▋     | 74/157 [00:21<00:23,  3.49it/s, v_num=0, train_loss_step=5.660, train_loss_epoch=5.700]
Epoch 151:  47%|████▋     | 74/157 [00:21<00:23,  3.48it/s, v_num=0, train_loss_step=5.260, train_loss_epoch=5.700]
Epoch 151:  48%|████▊     | 75/157 [00:21<00:23,  3.49it/s, v_num=0, train_loss_step=5.260, train_loss_epoch=5.700]
Epoch 151:  48%|████▊     | 75/157 [00:21<00:23,  3.48it/s, v_num=0, train_loss_step=6.730, train_loss_epoch=5.700]
Epoch 151:  48%|████▊     | 76/157 [00:21<00:23,  3.49it/s, v_num=0, train_loss_step=6.730, train_loss_epoch=5.700]
Epoch 151:  48%|████▊     | 76/157 [00:21<00:23,  3.48it/s, v_num=0, train_loss_step=5.520, train_loss_epoch=5.700]
Epoch 151:  49%|████▉     | 77/157 [00:22<00:22,  3.49it/s, v_num=0, train_loss_step=5.520, train_loss_epoch=5.700]
Epoch 151:  49%|████▉     | 77/157 [00:22<00:22,  3.48it/s, v_num=0, train_loss_step=5.810, train_loss_epoch=5.700]
Epoch 151:  50%|████▉     | 78/157 [00:22<00:22,  3.49it/s, v_num=0, train_loss_step=5.810, train_loss_epoch=5.700]
Epoch 151:  50%|████▉     | 78/157 [00:22<00:22,  3.48it/s, v_num=0, train_loss_step=5.900, train_loss_epoch=5.700]
Epoch 151:  50%|█████     | 79/157 [00:22<00:22,  3.49it/s, v_num=0, train_loss_step=5.900, train_loss_epoch=5.700]
Epoch 151:  50%|█████     | 79/157 [00:22<00:22,  3.48it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.700]
Epoch 151:  51%|█████     | 80/157 [00:22<00:22,  3.49it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.700]
Epoch 151:  51%|█████     | 80/157 [00:22<00:22,  3.48it/s, v_num=0, train_loss_step=5.660, train_loss_epoch=5.700]
Epoch 151:  52%|█████▏    | 81/157 [00:23<00:21,  3.50it/s, v_num=0, train_loss_step=5.660, train_loss_epoch=5.700]
Epoch 151:  52%|█████▏    | 81/157 [00:23<00:21,  3.48it/s, v_num=0, train_loss_step=6.930, train_loss_epoch=5.700]
Epoch 151:  52%|█████▏    | 82/157 [00:23<00:21,  3.50it/s, v_num=0, train_loss_step=6.930, train_loss_epoch=5.700]
Epoch 151:  52%|█████▏    | 82/157 [00:23<00:21,  3.48it/s, v_num=0, train_loss_step=4.870, train_loss_epoch=5.700]
Epoch 151:  53%|█████▎    | 83/157 [00:23<00:21,  3.50it/s, v_num=0, train_loss_step=4.870, train_loss_epoch=5.700]
Epoch 151:  53%|█████▎    | 83/157 [00:23<00:21,  3.48it/s, v_num=0, train_loss_step=6.650, train_loss_epoch=5.700]
Epoch 151:  54%|█████▎    | 84/157 [00:24<00:20,  3.50it/s, v_num=0, train_loss_step=6.650, train_loss_epoch=5.700]
Epoch 151:  54%|█████▎    | 84/157 [00:24<00:20,  3.49it/s, v_num=0, train_loss_step=6.600, train_loss_epoch=5.700]
Epoch 151:  54%|█████▍    | 85/157 [00:24<00:20,  3.50it/s, v_num=0, train_loss_step=6.600, train_loss_epoch=5.700]
Epoch 151:  54%|█████▍    | 85/157 [00:24<00:20,  3.49it/s, v_num=0, train_loss_step=5.170, train_loss_epoch=5.700]
Epoch 151:  55%|█████▍    | 86/157 [00:24<00:20,  3.50it/s, v_num=0, train_loss_step=5.170, train_loss_epoch=5.700]
Epoch 151:  55%|█████▍    | 86/157 [00:24<00:20,  3.49it/s, v_num=0, train_loss_step=5.390, train_loss_epoch=5.700]
Epoch 151:  55%|█████▌    | 87/157 [00:24<00:20,  3.50it/s, v_num=0, train_loss_step=5.390, train_loss_epoch=5.700]
Epoch 151:  55%|█████▌    | 87/157 [00:24<00:20,  3.49it/s, v_num=0, train_loss_step=7.040, train_loss_epoch=5.700]
Epoch 151:  56%|█████▌    | 88/157 [00:25<00:19,  3.50it/s, v_num=0, train_loss_step=7.040, train_loss_epoch=5.700]
Epoch 151:  56%|█████▌    | 88/157 [00:25<00:19,  3.49it/s, v_num=0, train_loss_step=5.510, train_loss_epoch=5.700]
Epoch 151:  57%|█████▋    | 89/157 [00:25<00:19,  3.50it/s, v_num=0, train_loss_step=5.510, train_loss_epoch=5.700]
Epoch 151:  57%|█████▋    | 89/157 [00:25<00:19,  3.49it/s, v_num=0, train_loss_step=4.970, train_loss_epoch=5.700]
Epoch 151:  57%|█████▋    | 90/157 [00:25<00:19,  3.50it/s, v_num=0, train_loss_step=4.970, train_loss_epoch=5.700]
Epoch 151:  57%|█████▋    | 90/157 [00:25<00:19,  3.49it/s, v_num=0, train_loss_step=5.350, train_loss_epoch=5.700]
Epoch 151:  58%|█████▊    | 91/157 [00:26<00:18,  3.50it/s, v_num=0, train_loss_step=5.350, train_loss_epoch=5.700]
Epoch 151:  58%|█████▊    | 91/157 [00:26<00:18,  3.49it/s, v_num=0, train_loss_step=5.870, train_loss_epoch=5.700]
Epoch 151:  59%|█████▊    | 92/157 [00:26<00:18,  3.50it/s, v_num=0, train_loss_step=5.870, train_loss_epoch=5.700]
Epoch 151:  59%|█████▊    | 92/157 [00:26<00:18,  3.49it/s, v_num=0, train_loss_step=5.130, train_loss_epoch=5.700]
Epoch 151:  59%|█████▉    | 93/157 [00:26<00:18,  3.48it/s, v_num=0, train_loss_step=5.130, train_loss_epoch=5.700]
Epoch 151:  59%|█████▉    | 93/157 [00:26<00:18,  3.47it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.700]
Epoch 151:  60%|█████▉    | 94/157 [00:27<00:18,  3.48it/s, v_num=0, train_loss_step=6.240, train_loss_epoch=5.700]
Epoch 151:  60%|█████▉    | 94/157 [00:27<00:18,  3.47it/s, v_num=0, train_loss_step=6.120, train_loss_epoch=5.700]
Epoch 151:  61%|██████    | 95/157 [00:27<00:17,  3.48it/s, v_num=0, train_loss_step=6.120, train_loss_epoch=5.700]
Epoch 151:  61%|██████    | 95/157 [00:27<00:17,  3.47it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.700]
Epoch 151:  61%|██████    | 96/157 [00:27<00:17,  3.48it/s, v_num=0, train_loss_step=5.980, train_loss_epoch=5.700]
Epoch 151:  61%|██████    | 96/157 [00:27<00:17,  3.47it/s, v_num=0, train_loss_step=5.490, train_loss_epoch=5.700]
Epoch 151:  62%|██████▏   | 97/157 [00:27<00:17,  3.48it/s, v_num=0, train_loss_step=5.490, train_loss_epoch=5.700]
Epoch 151:  62%|██████▏   | 97/157 [00:27<00:17,  3.47it/s, v_num=0, train_loss_step=4.950, train_loss_epoch=5.700]
Epoch 151:  62%|██████▏   | 98/157 [00:28<00:16,  3.48it/s, v_num=0, train_loss_step=4.950, train_loss_epoch=5.700]
Epoch 151:  62%|██████▏   | 98/157 [00:28<00:16,  3.47it/s, v_num=0, train_loss_step=5.770, train_loss_epoch=5.700]
Epoch 151:  63%|██████▎   | 99/157 [00:28<00:16,  3.48it/s, v_num=0, train_loss_step=5.770, train_loss_epoch=5.700]
Epoch 151:  63%|██████▎   | 99/157 [00:28<00:16,  3.47it/s, v_num=0, train_loss_step=5.850, train_loss_epoch=5.700]
Epoch 151:  64%|██████▎   | 100/157 [00:28<00:16,  3.48it/s, v_num=0, train_loss_step=5.850, train_loss_epoch=5.700]
Epoch 151:  64%|██████▎   | 100/157 [00:28<00:16,  3.47it/s, v_num=0, train_loss_step=5.880, train_loss_epoch=5.700]
Epoch 151:  64%|██████▍   | 101/157 [00:28<00:16,  3.48it/s, v_num=0, train_loss_step=5.880, train_loss_epoch=5.700]
Epoch 151:  64%|██████▍   | 101/157 [00:29<00:16,  3.48it/s, v_num=0, train_loss_step=5.300, train_loss_epoch=5.700]
Epoch 151:  65%|██████▍   | 102/157 [00:29<00:15,  3.49it/s, v_num=0, train_loss_step=5.300, train_loss_epoch=5.700]
Epoch 151:  65%|██████▍   | 102/157 [00:29<00:15,  3.48it/s, v_num=0, train_loss_step=6.230, train_loss_epoch=5.700]
Epoch 151:  66%|██████▌   | 103/157 [00:29<00:15,  3.49it/s, v_num=0, train_loss_step=6.230, train_loss_epoch=5.700]
Epoch 151:  66%|██████▌   | 103/157 [00:29<00:15,  3.48it/s, v_num=0, train_loss_step=6.080, train_loss_epoch=5.700]
Epoch 151:  66%|██████▌   | 104/157 [00:29<00:15,  3.49it/s, v_num=0, train_loss_step=6.080, train_loss_epoch=5.700]
Epoch 151:  66%|██████▌   | 104/157 [00:29<00:15,  3.48it/s, v_num=0, train_loss_step=6.090, train_loss_epoch=5.700]
Epoch 151:  67%|██████▋   | 105/157 [00:30<00:14,  3.49it/s, v_num=0, train_loss_step=6.090, train_loss_epoch=5.700]
Epoch 151:  67%|██████▋   | 105/157 [00:30<00:14,  3.48it/s, v_num=0, train_loss_step=5.780, train_loss_epoch=5.700]
Epoch 151:  68%|██████▊   | 106/157 [00:30<00:14,  3.49it/s, v_num=0, train_loss_step=5.780, train_loss_epoch=5.700]
Epoch 151:  68%|██████▊   | 106/157 [00:30<00:14,  3.48it/s, v_num=0, train_loss_step=4.580, train_loss_epoch=5.700]
Epoch 151:  68%|██████▊   | 107/157 [00:30<00:14,  3.49it/s, v_num=0, train_loss_step=4.580, train_loss_epoch=5.700]
Epoch 151:  68%|██████▊   | 107/157 [00:30<00:14,  3.48it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.700]
Epoch 151:  69%|██████▉   | 108/157 [00:30<00:14,  3.49it/s, v_num=0, train_loss_step=5.760, train_loss_epoch=5.700]
Epoch 151:  69%|██████▉   | 108/157 [00:31<00:14,  3.48it/s, v_num=0, train_loss_step=5.990, train_loss_epoch=5.700]
Epoch 151:  69%|██████▉   | 109/157 [00:31<00:13,  3.49it/s, v_num=0, train_loss_step=5.990, train_loss_epoch=5.700]
Epoch 151:  69%|██████▉   | 109/157 [00:31<00:13,  3.48it/s, v_num=0, train_loss_step=5.900, train_loss_epoch=5.700]
Epoch 151:  70%|███████   | 110/157 [00:31<00:13,  3.49it/s, v_num=0, train_loss_step=5.900, train_loss_epoch=5.700]
Epoch 151:  70%|███████   | 110/157 [00:31<00:13,  3.48it/s, v_num=0, train_loss_step=5.260, train_loss_epoch=5.700]
Epoch 151:  71%|███████   | 111/157 [00:31<00:13,  3.49it/s, v_num=0, train_loss_step=5.260, train_loss_epoch=5.700]
Epoch 151:  71%|███████   | 111/157 [00:31<00:13,  3.48it/s, v_num=0, train_loss_step=4.800, train_loss_epoch=5.700]
Epoch 151:  71%|███████▏  | 112/157 [00:32<00:12,  3.49it/s, v_num=0, train_loss_step=4.800, train_loss_epoch=5.700]
Epoch 151:  71%|███████▏  | 112/157 [00:32<00:12,  3.48it/s, v_num=0, train_loss_step=7.060, train_loss_epoch=5.700]
Epoch 151:  72%|███████▏  | 113/157 [00:32<00:12,  3.49it/s, v_num=0, train_loss_step=7.060, train_loss_epoch=5.700]
Epoch 151:  72%|███████▏  | 113/157 [00:32<00:12,  3.48it/s, v_num=0, train_loss_step=5.180, train_loss_epoch=5.700]
Epoch 151:  73%|███████▎  | 114/157 [00:32<00:12,  3.49it/s, v_num=0, train_loss_step=5.180, train_loss_epoch=5.700]
Epoch 151:  73%|███████▎  | 114/157 [00:32<00:12,  3.48it/s, v_num=0, train_loss_step=6.550, train_loss_epoch=5.700]
Epoch 151:  73%|███████▎  | 115/157 [00:32<00:12,  3.49it/s, v_num=0, train_loss_step=6.550, train_loss_epoch=5.700]
Epoch 151:  73%|███████▎  | 115/157 [00:33<00:12,  3.48it/s, v_num=0, train_loss_step=4.910, train_loss_epoch=5.700]
Epoch 151:  74%|███████▍  | 116/157 [00:33<00:11,  3.49it/s, v_num=0, train_loss_step=4.910, train_loss_epoch=5.700]
Epoch 151:  74%|███████▍  | 116/157 [00:33<00:11,  3.48it/s, v_num=0, train_loss_step=6.440, train_loss_epoch=5.700]
Epoch 151:  75%|███████▍  | 117/157 [00:33<00:11,  3.49it/s, v_num=0, train_loss_step=6.440, train_loss_epoch=5.700]
Epoch 151:  75%|███████▍  | 117/157 [00:33<00:11,  3.48it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.700]
Epoch 151:  75%|███████▌  | 118/157 [00:33<00:11,  3.49it/s, v_num=0, train_loss_step=5.310, train_loss_epoch=5.700]
Epoch 151:  75%|███████▌  | 118/157 [00:33<00:11,  3.48it/s, v_num=0, train_loss_step=5.120, train_loss_epoch=5.700]
Epoch 151:  76%|███████▌  | 119/157 [00:34<00:10,  3.49it/s, v_num=0, train_loss_step=5.120, train_loss_epoch=5.700]
Epoch 151:  76%|███████▌  | 119/157 [00:34<00:10,  3.48it/s, v_num=0, train_loss_step=4.730, train_loss_epoch=5.700]
Epoch 151:  76%|███████▋  | 120/157 [00:34<00:10,  3.49it/s, v_num=0, train_loss_step=4.730, train_loss_epoch=5.700]
Epoch 151:  76%|███████▋  | 120/157 [00:34<00:10,  3.48it/s, v_num=0, train_loss_step=4.770, train_loss_epoch=5.700]
Epoch 151:  77%|███████▋  | 121/157 [00:34<00:10,  3.49it/s, v_num=0, train_loss_step=4.770, train_loss_epoch=5.700]
Epoch 151:  77%|███████▋  | 121/157 [00:34<00:10,  3.48it/s, v_num=0, train_loss_step=6.130, train_loss_epoch=5.700]
Epoch 151:  78%|███████▊  | 122/157 [00:34<00:10,  3.49it/s, v_num=0, train_loss_step=6.130, train_loss_epoch=5.700]
Epoch 151:  78%|███████▊  | 122/157 [00:35<00:10,  3.48it/s, v_num=0, train_loss_step=6.260, train_loss_epoch=5.700]
Epoch 151:  78%|███████▊  | 123/157 [00:35<00:09,  3.49it/s, v_num=0, train_loss_step=6.260, train_loss_epoch=5.700]
Epoch 151:  78%|███████▊  | 123/157 [00:35<00:09,  3.48it/s, v_num=0, train_loss_step=5.590, train_loss_epoch=5.700]
Epoch 151:  79%|███████▉  | 124/157 [00:35<00:09,  3.49it/s, v_num=0, train_loss_step=5.590, train_loss_epoch=5.700]
Epoch 151:  79%|███████▉  | 124/157 [00:35<00:09,  3.48it/s, v_num=0, train_loss_step=5.520, train_loss_epoch=5.700]
Epoch 151:  80%|███████▉  | 125/157 [00:35<00:09,  3.49it/s, v_num=0, train_loss_step=5.520, train_loss_epoch=5.700]
Epoch 151:  80%|███████▉  | 125/157 [00:35<00:09,  3.48it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.700]
Epoch 151:  80%|████████  | 126/157 [00:36<00:08,  3.49it/s, v_num=0, train_loss_step=6.040, train_loss_epoch=5.700]
Epoch 151:  80%|████████  | 126/157 [00:36<00:08,  3.48it/s, v_num=0, train_loss_step=5.870, train_loss_epoch=5.700]
Epoch 151:  81%|████████  | 127/157 [00:36<00:08,  3.49it/s, v_num=0, train_loss_step=5.870, train_loss_epoch=5.700]
Epoch 151:  81%|████████  | 127/157 [00:36<00:08,  3.48it/s, v_num=0, train_loss_step=6.250, train_loss_epoch=5.700]
Epoch 151:  82%|████████▏ | 128/157 [00:36<00:08,  3.49it/s, v_num=0, train_loss_step=6.250, train_loss_epoch=5.700]
Epoch 151:  82%|████████▏ | 128/157 [00:36<00:08,  3.48it/s, v_num=0, train_loss_step=4.590, train_loss_epoch=5.700]
Epoch 151:  82%|████████▏ | 129/157 [00:36<00:08,  3.49it/s, v_num=0, train_loss_step=4.590, train_loss_epoch=5.700]
Epoch 151:  82%|████████▏ | 129/157 [00:37<00:08,  3.48it/s, v_num=0, train_loss_step=5.220, train_loss_epoch=5.700]
Epoch 151:  83%|████████▎ | 130/157 [00:37<00:07,  3.49it/s, v_num=0, train_loss_step=5.220, train_loss_epoch=5.700]
Epoch 151:  83%|████████▎ | 130/157 [00:37<00:07,  3.48it/s, v_num=0, train_loss_step=5.840, train_loss_epoch=5.700]
Epoch 151:  83%|████████▎ | 131/157 [00:37<00:07,  3.49it/s, v_num=0, train_loss_step=5.840, train_loss_epoch=5.700]
Epoch 151:  83%|████████▎ | 131/157 [00:37<00:07,  3.48it/s, v_num=0, train_loss_step=4.550, train_loss_epoch=5.700]
Epoch 151:  84%|████████▍ | 132/157 [00:37<00:07,  3.49it/s, v_num=0, train_loss_step=4.550, train_loss_epoch=5.700]
Epoch 151:  84%|████████▍ | 132/157 [00:37<00:07,  3.48it/s, v_num=0, train_loss_step=6.400, train_loss_epoch=5.700]
Epoch 151:  85%|████████▍ | 133/157 [00:38<00:06,  3.49it/s, v_num=0, train_loss_step=6.400, train_loss_epoch=5.700]
Epoch 151:  85%|████████▍ | 133/157 [00:38<00:06,  3.48it/s, v_num=0, train_loss_step=5.590, train_loss_epoch=5.700]
Epoch 151:  85%|████████▌ | 134/157 [00:38<00:06,  3.49it/s, v_num=0, train_loss_step=5.590, train_loss_epoch=5.700]
Epoch 151:  85%|████████▌ | 134/157 [00:38<00:06,  3.48it/s, v_num=0, train_loss_step=4.260, train_loss_epoch=5.700]
Epoch 151:  86%|████████▌ | 135/157 [00:38<00:06,  3.49it/s, v_num=0, train_loss_step=4.260, train_loss_epoch=5.700]
Epoch 151:  86%|████████▌ | 135/157 [00:38<00:06,  3.48it/s, v_num=0, train_loss_step=5.750, train_loss_epoch=5.700]
Epoch 151:  87%|████████▋ | 136/157 [00:38<00:06,  3.49it/s, v_num=0, train_loss_step=5.750, train_loss_epoch=5.700]
Epoch 151:  87%|████████▋ | 136/157 [00:39<00:06,  3.48it/s, v_num=0, train_loss_step=5.750, train_loss_epoch=5.700]
Epoch 151:  87%|████████▋ | 137/157 [00:39<00:05,  3.49it/s, v_num=0, train_loss_step=5.750, train_loss_epoch=5.700]
Epoch 151:  87%|████████▋ | 137/157 [00:39<00:05,  3.48it/s, v_num=0, train_loss_step=6.670, train_loss_epoch=5.700]
Epoch 151:  88%|████████▊ | 138/157 [00:39<00:05,  3.49it/s, v_num=0, train_loss_step=6.670, train_loss_epoch=5.700]
Epoch 151:  88%|████████▊ | 138/157 [00:39<00:05,  3.48it/s, v_num=0, train_loss_step=5.770, train_loss_epoch=5.700]
Epoch 151:  89%|████████▊ | 139/157 [00:39<00:05,  3.49it/s, v_num=0, train_loss_step=5.770, train_loss_epoch=5.700]
Epoch 151:  89%|████████▊ | 139/157 [00:39<00:05,  3.48it/s, v_num=0, train_loss_step=5.450, train_loss_epoch=5.700]
Epoch 151:  89%|████████▉ | 140/157 [00:40<00:04,  3.49it/s, v_num=0, train_loss_step=5.450, train_loss_epoch=5.700]
Epoch 151:  89%|████████▉ | 140/157 [00:40<00:04,  3.48it/s, v_num=0, train_loss_step=5.060, train_loss_epoch=5.700]
Epoch 151:  90%|████████▉ | 141/157 [00:40<00:04,  3.49it/s, v_num=0, train_loss_step=5.060, train_loss_epoch=5.700]
Epoch 151:  90%|████████▉ | 141/157 [00:40<00:04,  3.48it/s, v_num=0, train_loss_step=6.070, train_loss_epoch=5.700]
Epoch 151:  90%|█████████ | 142/157 [00:40<00:04,  3.49it/s, v_num=0, train_loss_step=6.070, train_loss_epoch=5.700]
Epoch 151:  90%|█████████ | 142/157 [00:40<00:04,  3.49it/s, v_num=0, train_loss_step=4.410, train_loss_epoch=5.700]
Epoch 151:  91%|█████████ | 143/157 [00:40<00:04,  3.49it/s, v_num=0, train_loss_step=4.410, train_loss_epoch=5.700]
Epoch 151:  91%|█████████ | 143/157 [00:41<00:04,  3.49it/s, v_num=0, train_loss_step=5.590, train_loss_epoch=5.700]
Epoch 151:  92%|█████████▏| 144/157 [00:41<00:03,  3.49it/s, v_num=0, train_loss_step=5.590, train_loss_epoch=5.700]
Epoch 151:  92%|█████████▏| 144/157 [00:41<00:03,  3.49it/s, v_num=0, train_loss_step=4.420, train_loss_epoch=5.700]
Epoch 151:  92%|█████████▏| 145/157 [00:41<00:03,  3.49it/s, v_num=0, train_loss_step=4.420, train_loss_epoch=5.700]
Epoch 151:  92%|█████████▏| 145/157 [00:41<00:03,  3.49it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.700]
Epoch 151:  93%|█████████▎| 146/157 [00:41<00:03,  3.49it/s, v_num=0, train_loss_step=5.250, train_loss_epoch=5.700]
Epoch 151:  93%|█████████▎| 146/157 [00:41<00:03,  3.49it/s, v_num=0, train_loss_step=6.000, train_loss_epoch=5.700]
